summary,content,tag,status,start,end,region,lat,lng,url
Beschränkung des Zugangs zu den Inseln Halligen und Warfen der Nordsee,"DE-NI Niedersachsen - *Gültig* -

Von 17.03.2020 / Gültig bis 18.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,2020-04-17 00:00:01,DE-NI Niedersachsen,52.370188,9.733403,https://www.niedersachsen.de/download/153169/Erlass_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_des_Zugangs_zu_den_Inselnn_Halligen_und_Warften_vom_16.03.2020.pdf
Ausweitung kontaktreduzierender Maßnahmen für Krankenhäuser Vorsorge...,"DE-NI Niedersachsen - *Gültig* -
Ausweitung kontaktreduzierender Maßnahmen für Krankenhäuser Vorsorge- und Rehaeinrichtungen, Heime für ältere/pflegebedürftige Menschen und Menschen mit Behinderungen

Von 16.03.2020 / Gültig bis 18.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-15 00:00:01,2020-04-17 00:00:01,DE-NI Niedersachsen,52.370188,9.733403,https://www.niedersachsen.de/download/153170/Erlass_des_Niedersaechsischen_Gesundheitsministeriums_zur_Ausweitung_kontaktreduzierender_Massnahmen_fuer_Krankenhaeuser_Heime_fuer_aeltere_Menschen_etc._vom_16.03.2020.pdf
Maßnahmen zur Beschränkung von sozialen Kontakten im öffentlichen Bereich,"DE-NI Niedersachsen - Ergänzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Ergänzt,2020-03-16 00:00:01,2020-04-17 00:00:01,DE-NI Niedersachsen,52.370188,9.733403,https://www.niedersachsen.de/download/153171/Erlass_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_von_sozialen_Kontakten_im_oeffentlichen_Bereich_Handeln-Freizeit-Kultur_vom_16.03.2020.pdf
Untersagung der Erteilung von Unterricht,"DE-NI Niedersachsen - *Gültig* -

Von 16.03.2020 / Gültig bis 18.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-15 00:00:01,2020-04-17 00:00:01,DE-NI Niedersachsen,52.370188,9.733403,https://www.mk.niedersachsen.de/download/153113
Einstellung des Betriebs von Gemeinschafteinrichtungen,"DE-NI Niedersachsen - *Gültig* -

Von 16.03.2020 / Gültig bis 18.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-15 00:00:01,2020-04-17 00:00:01,DE-NI Niedersachsen,52.370188,9.733403,https://www.mk.niedersachsen.de/download/153097
Umgang mit Großveranstaltungen,"DE-NW Nordrhein-Westfalen - *Gültig* -

Von 10.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-09 00:00:01,unbegrenzt,DE-NW Nordrhein-Westfalen,51.218435,6.762470,https://www.mags.nrw/sites/default/files/asset/document/200310_erlass_grossveranstaltungen.pdf
Ergänzung um weiteren kontaktreduzierenden Manßnahmen,"DE-NW Nordrhein-Westfalen - *Gültig* -

Von 16.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-15 00:00:01,unbegrenzt,DE-NW Nordrhein-Westfalen,51.219068,6.764619,https://www.land.nrw/sites/default/files/asset/document/200317_erlass_ergaenzung_weitere_kontaktreduzierende_massnahmen.pdf
Fortschreibung kontaktreduzierende Maßnahmen,"DE-NW Nordrhein-Westfalen - *Gültig* -

Von 18.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-17 00:00:01,unbegrenzt,DE-NW Nordrhein-Westfalen,51.219568,6.764319,https://www.land.nrw/sites/default/files/asset/document/200317_fortschreibung_der_erlasse_15._und_17.03.2020_kontaktreduzierende_massnahmen.pdf
Weitere kontaktreduzierende Maßnahmen,"DE-NW Nordrhein-Westfalen - *Gültig* -

Von 16.03.2020 / Gültig bis unbegrent
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-15 00:00:01,unbegrent,DE-NW Nordrhein-Westfalen,51.219268,6.763619,https://www.land.nrw/sites/default/files/asset/document/200315_erlass_weitere_kontaktreduzierende_massnahmen.pdf
AllgV zu Ladenschließungen,"DE-RP Rheinland-Pfalz - *Gültig* -

Von 17.03.2020 / Gültig bis 19.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,2020-04-18 00:00:01,DE-RP Rheinland-Pfalz,50.005131,8.271824,https://www.rlp.de/fileadmin/rlp-stk/pdf-Dateien/Anlagen_fuer_Pressemitteilungen/Allgemeinverfuegung_Ladenoeffnung.pdf
Untersagung von Veranstaltungen,"DE-RP Rheinland-Pfalz - *Gültig* -

Von 16.03.2020 / Gültig bis 10.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-15 00:00:01,2020-04-09 00:00:01,DE-RP Rheinland-Pfalz,50.005131,8.271824,https://msagd.rlp.de/fileadmin/msagd/Gesundheit_und_Pflege/GP_Dokumente/200313_Erlass_Untersagung_Veranstaltungen.pdf
Schließung von Schulen,"DE-RP Rheinland-Pfalz - *Gültig* -

Von 13.03.2020 / Gültig bis 19.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-12 00:00:01,2020-04-18 00:00:01,DE-RP Rheinland-Pfalz,50.005131,8.271824,https://msagd.rlp.de/fileadmin/msagd/Gesundheit_und_Pflege/GP_Dokumente/200313_Erlass_Schulen_Kindertageseinrichtungen.pdf
Einschränkung der Besuchsrechte,"DE-RP Rheinland-Pfalz - *Gültig* -

Von 10.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-09 00:00:01,unbegrenzt,DE-RP Rheinland-Pfalz,50.005131,8.271824,https://msagd.rlp.de/fileadmin/msagd/Gesundheit_und_Pflege/GP_Dokumente/200316_Erlass_Krankenhaeuser_Altenpflegeheime_sonstige_Einrichtungen.pdf
Erlass zu weiteren kontaktreduzierenden Maßnahmen,"DE-RP Rheinland-Pfalz - *Gültig* -

Von 17.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,unbegrenzt,DE-RP Rheinland-Pfalz,50.005131,8.271824,https://msagd.rlp.de/fileadmin/msagd/Presse/Presse_Dokumente/200317_Erlass_weitere_Kontaktreduzierende_Massnahmen.pdf
Steuerliche Maßnahmen für Unternehmen,"DE-RP Rheinland-Pfalz - *Gültig* -

Von 11.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-10 00:00:01,unbegrenzt,DE-RP Rheinland-Pfalz,50.005131,8.271824,https://isb.rlp.de/fileadmin/user_upload/ISB_steuerliche_Massnahmen_wegen_des_Corona-Virus.pdf
